date,user_id,notice,proj_id
2020-03-17 16:42,34,user17 invited user21 and.,42
2020-03-17 16:42,34,사회계층론,42
2020-03-17 16:42,34,저희 같은조입니당,42
2020-03-17 16:42,34,ㅎㅎ,42
2020-03-17 16:42,34,근데 재민오빠 번호몰라서,42
2020-03-17 16:43,34,user18이 초대해야함,42
2020-03-17 16:43,26,감사합니다,42
2020-03-17 16:43,26,!,42
2020-03-17 16:43,35,user18 invited user19.,42
2020-03-17 16:43,35,조 톡방임다~~,42
2020-03-17 16:44,34,안녕하세용!,42
2020-03-17 16:44,36,안녕하세요...!,42
2020-03-17 16:45,37,안녕하세요!,42
2020-03-17 16:45,36,다들 정말,42
2020-03-17 16:45,36,오랜만이네요 ㅎㅎ,42
2020-03-17 16:45,34,ㅎㅎ오랜만이에욥,42
2020-03-17 16:46,34,"그나저나 그룹 구성된거 어디에 말해야하는건가여,,,??",42
2020-03-17 16:46,38,카페!!,42
2020-03-17 16:46,36,일단 카페에보니까,42
2020-03-17 16:46,36,6개 그룹으로 나뉘어져있긴 해요.,42
2020-03-17 16:47,34,"그 모냐,, 저기 3학년 단톡에서 팀 구성 얘기하고 있는데 저희 조한다고 말해야할까요,,?",42
2020-03-17 16:49,26,회장님이 전체적으로 관리할 것 같으니까,42
2020-03-17 16:49,37,그러는게 좋을 것 같아욤,42
2020-03-17 16:49,26,3학년 공지방에서 다 짠 팀은 여기 얘기하면 되냐구 물어보면 될거 같아욤,42
2020-03-17 16:49,35,넵넵,42
2020-03-17 16:49,34,넹넹!,42
2020-03-17 16:50,37,저희 계급 지도 그리기는 지금 할까요 나중에 할까요,42
2020-03-17 16:51,37,어느게 더 좋으실까요??,42
2020-03-17 16:51,35,언제 시간되시나요???,42
2020-03-17 16:51,36,온라인으로,42
2020-03-17 16:51,36,할 수 있는거죠?,42
2020-03-17 16:51,37,넵 그래야할 것 같아요!,42
2020-03-17 16:51,34,넹넹,42
2020-03-17 16:51,37,지금 해버릴까요??,42
2020-03-17 16:52,36,지금하는게 마음은 더 편할것같긴 합니당,42
2020-03-17 16:52,34,전 지금 조아용,42
2020-03-17 16:52,35,저도 지금됩니다,42
2020-03-17 16:52,26,저두요~,42
2020-03-17 16:53,38,저두요!,42
2020-03-17 16:53,37,그럼 저희 조장정해서,42
2020-03-17 16:53,37,조장이 의견 수렴해서,42
2020-03-17 16:53,37,대표로 그려요!,42
2020-03-17 16:53,37,아까 줌으로 하는게 편할까요 그냥 카톡으로 할까요?,42
2020-03-17 16:53,34,"흠,,",42
2020-03-17 16:54,35,흐으으음...,42
2020-03-17 16:54,35,줌 회의하는법,42
2020-03-17 16:54,35,아시는분...?,42
2020-03-17 16:54,37,그냥,42
2020-03-17 16:54,37,만들면되는것같긴해용,42
2020-03-17 16:54,35,근데 저희,42
2020-03-17 16:54,34,저기 저희 했었자나요 재현,42
2020-03-17 16:54,34,아,42
2020-03-17 16:54,35,그냥 도화지에,42
2020-03-17 16:54,35,아,42
2020-03-17 16:54,35,그렇긴한데,42
2020-03-17 16:54,35,그거,42
2020-03-17 16:54,35,교수님이 파셨을걸요,42
2020-03-17 16:54,37,우리도 팔수있어여,42
2020-03-17 16:54,34,우웅,42
2020-03-17 16:54,35,아그래요?,42
2020-03-17 16:54,37,넴,42
